Version 4
SHEET 1 1216 756
SYMBOL Opamps\\LT1218 -1344 368 R0
SYMATTR InstName U5
SYMBOL voltage -1104 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL voltage -992 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 10
SYMBOL res -112 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL diode -384 -96 R0
SYMATTR InstName D1
SYMBOL diode -544 -96 R0
SYMATTR InstName D2
SYMBOL diode -544 32 R0
SYMATTR InstName D3
SYMBOL diode -384 32 R0
SYMATTR InstName D4
TEXT -176 -560 Left 2 !.tran 0 200m 0 10u
TEXT -208 -448 Left 2 !.step param rHigh list 78 156 19812 19890\n.step param rProg list 20078 20156 39812 39890\n;.param rHigh 20k/256*255\n;.param rProg 30k\n.param rLow 20k - rHigh
TEXT -1104 -352 Left 2 ;Rail to rail op-amps
TEXT -1256 -184 Left 2 ;AD5260 for pots
TEXT -776 -240 Left 2 ;Course ramp up adjust
TEXT -1456 -80 Left 2 ;Fine ramp up adjust
TEXT -808 144 Left 2 ;Course ramp down adjust
TEXT -1624 576 Left 2 ;Fine ramp down adjust
RECTANGLE Normal -528 -256 -720 -400 2
RECTANGLE Normal -1296 -96 -1472 -464 2
RECTANGLE Normal -544 160 -704 288 2
RECTANGLE Normal -1408 560 -1568 208 2
